"day","halfhour","shape"
"01-SA",1,0.661562534743368
"01-SA",2,0.570744622341808
"01-SA",3,0.516655014897116
"01-SA",4,0.493638972610732
"01-SA",5,0.483304490891913
"01-SA",6,0.476880120231818
"01-SA",7,0.480078553947473
"01-SA",8,0.492768648124816
"01-SA",9,0.509527798393745
"01-SA",10,0.542972046013955
"01-SA",11,0.665576146147178
"01-SA",12,0.822123437441838
"01-SA",13,1.31908805001551
"01-SA",14,1.94846670988927
"01-SA",15,2.50045110728353
"01-SA",16,2.80224308327678
"01-SA",17,2.84168759539109
"01-SA",18,2.80573042474256
"01-SA",19,2.64529681096033
"01-SA",20,2.50712149793796
"01-SA",21,2.39990301009091
"01-SA",22,2.29281107374789
"01-SA",23,2.17977383919266
"01-SA",24,2.14780775458708
"01-SA",25,2.21409176579767
"01-SA",26,2.20659251291975
"01-SA",27,2.18424412011653
"01-SA",28,2.21554506367921
"01-SA",29,2.2241863956991
"01-SA",30,2.26110583967268
"01-SA",31,2.33428103240219
"01-SA",32,2.42857637950759
"01-SA",33,2.6799791282217
"01-SA",34,2.93449413345008
"01-SA",35,3.06229948274648
"01-SA",36,3.03690149903933
"01-SA",37,3.00214321420399
"01-SA",38,2.9602055563697
"01-SA",39,2.87278355806271
"01-SA",40,2.77324779850731
"01-SA",41,2.65951110200995
"01-SA",42,2.52953077940558
"01-SA",43,2.34786249117379
"01-SA",44,2.14138817015105
"01-SA",45,1.811391716965
"01-SA",46,1.43840073622104
"01-SA",47,1.08778266202377
"01-SA",48,0.840425316132783
"01-SU",1,0.643016845822895
"01-SU",2,0.578229345955533
"01-SU",3,0.52387714006311
"01-SU",4,0.485585617475651
"01-SU",5,0.473409244733353
"01-SU",6,0.456889788297924
"01-SU",7,0.466367622093089
"01-SU",8,0.468955943430176
"01-SU",9,0.489842778213014
"01-SU",10,0.523319862848013
"01-SU",11,0.641106986391463
"01-SU",12,0.802837878547707
"01-SU",13,1.27107628854327
"01-SU",14,1.86581638906638
"01-SU",15,2.41259891880248
"01-SU",16,2.69239164750957
"01-SU",17,2.71601097646194
"01-SU",18,2.70196138087254
"01-SU",19,2.55674638657471
"01-SU",20,2.47183156471362
"01-SU",21,2.36772975158883
"01-SU",22,2.24991805733114
"01-SU",23,2.14904628809547
"01-SU",24,2.08564865338824
"01-SU",25,2.14390619940968
"01-SU",26,2.19425660554358
"01-SU",27,2.17800408262316
"01-SU",28,2.18776252390788
"01-SU",29,2.1970194784108
"01-SU",30,2.21709712176459
"01-SU",31,2.29807763570968
"01-SU",32,2.3895553777947
"01-SU",33,2.64781893517395
"01-SU",34,2.91580996650369
"01-SU",35,2.98071902579823
"01-SU",36,2.95163706060801
"01-SU",37,2.90689811827568
"01-SU",38,2.87894309855851
"01-SU",39,2.80878971630366
"01-SU",40,2.72306561866921
"01-SU",41,2.62300797460949
"01-SU",42,2.48558958304022
"01-SU",43,2.27799733314755
"01-SU",44,2.02926521680818
"01-SU",45,1.66510088510032
"01-SU",46,1.25221515411986
"01-SU",47,0.870365809959739
"01-SU",48,0.641430607581523
"01-WD",1,0.578586951785735
"01-WD",2,0.513479518413554
"01-WD",3,0.472512390082962
"01-WD",4,0.451936732390157
"01-WD",5,0.455790661625047
"01-WD",6,0.455473885426329
"01-WD",7,0.4533905950669
"01-WD",8,0.4697656284473
"01-WD",9,0.479802436572755
"01-WD",10,0.512167230462434
"01-WD",11,0.679144419260318
"01-WD",12,0.919854267279154
"01-WD",13,1.57268338268864
"01-WD",14,2.36545223796702
"01-WD",15,2.86789146377313
"01-WD",16,2.95673940640542
"01-WD",17,2.80515126052594
"01-WD",18,2.52633306026595
"01-WD",19,2.259298909967
"01-WD",20,2.10759634877148
"01-WD",21,1.98431498526189
"01-WD",22,1.90300405207414
"01-WD",23,1.84806450542729
"01-WD",24,1.83700613129774
"01-WD",25,1.88575635451211
"01-WD",26,1.92045698404347
"01-WD",27,1.94718741439623
"01-WD",28,1.98525688466846
"01-WD",29,2.00516399523682
"01-WD",30,2.06581692576638
"01-WD",31,2.20203576746574
"01-WD",32,2.33703300115565
"01-WD",33,2.65795211227274
"01-WD",34,2.96590860301044
"01-WD",35,3.1204120286775
"01-WD",36,3.09846011447334
"01-WD",37,3.08975060437982
"01-WD",38,3.06200048843423
"01-WD",39,2.99592913582288
"01-WD",40,2.91159554843462
"01-WD",41,2.78016328540673
"01-WD",42,2.65683362897286
"01-WD",43,2.44334328738172
"01-WD",44,2.17935168292828
"01-WD",45,1.79771556381151
"01-WD",46,1.33807374183706
"01-WD",47,0.967364081738021
"01-WD",48,0.730606948919396
"02-SA",1,0.494778361383576
"02-SA",2,0.409552375574623
"02-SA",3,0.365291510939006
"02-SA",4,0.337333643753845
"02-SA",5,0.326852743091443
"02-SA",6,0.320522263329802
"02-SA",7,0.328070092371619
"02-SA",8,0.339415358835995
"02-SA",9,0.355553866553277
"02-SA",10,0.393264002215485
"02-SA",11,0.523497876155828
"02-SA",12,0.691040617411576
"02-SA",13,1.20286592653923
"02-SA",14,1.87002382357259
"02-SA",15,2.49463983371892
"02-SA",16,2.81767826254439
"02-SA",17,2.80496842339518
"02-SA",18,2.66509711540872
"02-SA",19,2.3912590453783
"02-SA",20,2.16192668166139
"02-SA",21,1.9738127092384
"02-SA",22,1.85937923813045
"02-SA",23,1.76498776537617
"02-SA",24,1.72678048278443
"02-SA",25,1.78291412470762
"02-SA",26,1.80759707784226
"02-SA",27,1.81458239786878
"02-SA",28,1.84084434926731
"02-SA",29,1.82770271767286
"02-SA",30,1.85641984647255
"02-SA",31,1.96641316762021
"02-SA",32,2.05299685933579
"02-SA",33,2.33426482576691
"02-SA",34,2.67955510719224
"02-SA",35,2.84526451113496
"02-SA",36,2.83743856350536
"02-SA",37,2.84397244763748
"02-SA",38,2.78906821611595
"02-SA",39,2.67199326508794
"02-SA",40,2.57698811062467
"02-SA",41,2.42913873925862
"02-SA",42,2.29883668821514
"02-SA",43,2.10725629704443
"02-SA",44,1.88923798581521
"02-SA",45,1.57421283946315
"02-SA",46,1.20433875408456
"02-SA",47,0.883898226680252
"02-SA",48,0.65931029129598
"02-SU",1,0.482364792789267
"02-SU",2,0.437584021861356
"02-SU",3,0.374080481799215
"02-SU",4,0.345196916305345
"02-SU",5,0.333854087998595
"02-SU",6,0.324348915850794
"02-SU",7,0.323582023162404
"02-SU",8,0.331397469783891
"02-SU",9,0.338643807246308
"02-SU",10,0.380061171072758
"02-SU",11,0.499949404679934
"02-SU",12,0.679475542981251
"02-SU",13,1.16922010401415
"02-SU",14,1.78024764252472
"02-SU",15,2.34986419754012
"02-SU",16,2.64008725616016
"02-SU",17,2.65076540013441
"02-SU",18,2.55175569811536
"02-SU",19,2.34077357277006
"02-SU",20,2.21098308788244
"02-SU",21,2.0625279013766
"02-SU",22,1.96936148518806
"02-SU",23,1.8933120353923
"02-SU",24,1.83210095235288
"02-SU",25,1.92359445048657
"02-SU",26,1.93949560706391
"02-SU",27,1.9214436367244
"02-SU",28,1.93032147304536
"02-SU",29,1.93824004250664
"02-SU",30,1.93437978445621
"02-SU",31,2.02069491090759
"02-SU",32,2.09135612935989
"02-SU",33,2.33374389361531
"02-SU",34,2.62756832475807
"02-SU",35,2.79305432698211
"02-SU",36,2.77215044540345
"02-SU",37,2.73769669699406
"02-SU",38,2.6970363959961
"02-SU",39,2.61937683931019
"02-SU",40,2.55379110083948
"02-SU",41,2.41621836430244
"02-SU",42,2.28987925022532
"02-SU",43,2.08256434879408
"02-SU",44,1.81494752460031
"02-SU",45,1.46532991672655
"02-SU",46,1.05133671248737
"02-SU",47,0.705076363355371
"02-SU",48,0.498996295408302
"02-WD",1,0.44113058831556
"02-WD",2,0.369282055349678
"02-WD",3,0.349071055726641
"02-WD",4,0.328015803982575
"02-WD",5,0.323294695632684
"02-WD",6,0.328331381913668
"02-WD",7,0.327739631051197
"02-WD",8,0.344502595283958
"02-WD",9,0.36286755936625
"02-WD",10,0.400544623425891
"02-WD",11,0.561407077201955
"02-WD",12,0.827261449753064
"02-WD",13,1.51070762907287
"02-WD",14,2.35707565223598
"02-WD",15,2.8897951039256
"02-WD",16,2.96832529412217
"02-WD",17,2.76265388213477
"02-WD",18,2.40431286239221
"02-WD",19,2.05429562749479
"02-WD",20,1.82847673086148
"02-WD",21,1.65097321234347
"02-WD",22,1.5507492191761
"02-WD",23,1.48358474496493
"02-WD",24,1.4833330832906
"02-WD",25,1.55570522430007
"02-WD",26,1.59734508713772
"02-WD",27,1.61001705002649
"02-WD",28,1.64535582387728
"02-WD",29,1.64274266233061
"02-WD",30,1.6978046442716
"02-WD",31,1.84424947290234
"02-WD",32,2.00220221174929
"02-WD",33,2.38778963358263
"02-WD",34,2.79506244509306
"02-WD",35,3.03840247756536
"02-WD",36,3.03774806408392
"02-WD",37,3.03327827223439
"02-WD",38,2.99773689265705
"02-WD",39,2.9070950358061
"02-WD",40,2.80317514776959
"02-WD",41,2.67771907939481
"02-WD",42,2.53631783888618
"02-WD",43,2.30766464484563
"02-WD",44,2.03572365890569
"02-WD",45,1.64104053099368
"02-WD",46,1.17212804939224
"02-WD",47,0.796891402966402
"02-WD",48,0.579360349550003
"03-SA",1,0.302487443718944
"03-SA",2,0.24664608482448
"03-SA",3,0.209585190249711
"03-SA",4,0.200593621228936
"03-SA",5,0.194023956481308
"03-SA",6,0.180732832288019
"03-SA",7,0.1783396526035
"03-SA",8,0.184353962597885
"03-SA",9,0.190860103585653
"03-SA",10,0.221143674850034
"03-SA",11,0.318579260837372
"03-SA",12,0.455376834197468
"03-SA",13,0.911899270830594
"03-SA",14,1.53201348809489
"03-SA",15,2.02184661275943
"03-SA",16,2.21345855000173
"03-SA",17,2.1176439679586
"03-SA",18,1.84060055288963
"03-SA",19,1.52496951170453
"03-SA",20,1.29969613508829
"03-SA",21,1.09618912103266
"03-SA",22,0.982563792432526
"03-SA",23,0.897680252222869
"03-SA",24,0.875855121190044
"03-SA",25,0.940283093621482
"03-SA",26,0.97047187817474
"03-SA",27,0.947920674803704
"03-SA",28,0.942987512149631
"03-SA",29,0.928072050784056
"03-SA",30,0.933906291822479
"03-SA",31,1.05201844528609
"03-SA",32,1.15983512124595
"03-SA",33,1.52211766872629
"03-SA",34,1.91512869998631
"03-SA",35,2.13795353857707
"03-SA",36,2.17923328819956
"03-SA",37,2.23602466267716
"03-SA",38,2.23068020113935
"03-SA",39,2.15772542224958
"03-SA",40,2.06044774577313
"03-SA",41,1.93188529171412
"03-SA",42,1.81488355168797
"03-SA",43,1.65304116355041
"03-SA",44,1.43993794746054
"03-SA",45,1.18691441674994
"03-SA",46,0.874216317714886
"03-SA",47,0.601928656031732
"03-SA",48,0.436929217619971
"03-SU",1,0.321105850556595
"03-SU",2,0.282321344592841
"03-SU",3,0.243229594817925
"03-SU",4,0.220067626421018
"03-SU",5,0.209940750386493
"03-SU",6,0.210571353392992
"03-SU",7,0.216764617046326
"03-SU",8,0.227809408480068
"03-SU",9,0.236356858244072
"03-SU",10,0.287768585649783
"03-SU",11,0.413430533193314
"03-SU",12,0.612220482368624
"03-SU",13,1.06642203764072
"03-SU",14,1.65613101437925
"03-SU",15,2.12118265538385
"03-SU",16,2.26563778512335
"03-SU",17,2.10910692368355
"03-SU",18,1.85331137002102
"03-SU",19,1.52246771845081
"03-SU",20,1.30673484234081
"03-SU",21,1.1264871447975
"03-SU",22,0.972260626558241
"03-SU",23,0.880685952219782
"03-SU",24,0.847023775277182
"03-SU",25,0.903947897934007
"03-SU",26,0.896339540336988
"03-SU",27,0.873187995737687
"03-SU",28,0.868120734028657
"03-SU",29,0.870057337819125
"03-SU",30,0.869711297623416
"03-SU",31,0.976967193107183
"03-SU",32,1.09550367137036
"03-SU",33,1.44362336775966
"03-SU",34,1.77714207466858
"03-SU",35,2.0039603949987
"03-SU",36,2.07183422368249
"03-SU",37,2.16422876938912
"03-SU",38,2.21201274173686
"03-SU",39,2.15597954322277
"03-SU",40,2.04828006061182
"03-SU",41,1.90138738199849
"03-SU",42,1.7540839439115
"03-SU",43,1.52890527383381
"03-SU",44,1.27539002598792
"03-SU",45,0.980282111285892
"03-SU",46,0.700755443635543
"03-SU",47,0.449553112127046
"03-SU",48,0.311114928556724
"03-WD",1,0.277433131120711
"03-WD",2,0.231243491200769
"03-WD",3,0.214101910045969
"03-WD",4,0.204993822064739
"03-WD",5,0.201133669781987
"03-WD",6,0.208573010101801
"03-WD",7,0.213496009350034
"03-WD",8,0.235627320786306
"03-WD",9,0.2600432883434
"03-WD",10,0.323403578409657
"03-WD",11,0.511867398502695
"03-WD",12,0.7930412067779
"03-WD",13,1.43720588112232
"03-WD",14,2.13280368027007
"03-WD",15,2.492179245434
"03-WD",16,2.43192401083667
"03-WD",17,2.13829292000174
"03-WD",18,1.71532236496823
"03-WD",19,1.34194425975691
"03-WD",20,1.09911550252887
"03-WD",21,0.945755888023443
"03-WD",22,0.850478784862704
"03-WD",23,0.791362947954488
"03-WD",24,0.785824719409786
"03-WD",25,0.841389416520223
"03-WD",26,0.851555452291464
"03-WD",27,0.867563883067442
"03-WD",28,0.888188604831568
"03-WD",29,0.902442738822331
"03-WD",30,0.984480402792212
"03-WD",31,1.17985467512642
"03-WD",32,1.34319854960043
"03-WD",33,1.7482157836183
"03-WD",34,2.15027039812251
"03-WD",35,2.40694426441858
"03-WD",36,2.43299109416705
"03-WD",37,2.46049410512006
"03-WD",38,2.44300492228207
"03-WD",39,2.34882379396846
"03-WD",40,2.22844847552756
"03-WD",41,2.0907471191615
"03-WD",42,1.93117833745783
"03-WD",43,1.71616994435635
"03-WD",44,1.45932698552311
"03-WD",45,1.14268645266902
"03-WD",46,0.791975767022026
"03-WD",47,0.524439822856906
"03-WD",48,0.368112512726517
"04-SA",1,0.138458703820625
"04-SA",2,0.114635628369878
"04-SA",3,0.122833259574288
"04-SA",4,0.107742637708969
"04-SA",5,0.108212989157132
"04-SA",6,0.122147787778115
"04-SA",7,0.133764866900749
"04-SA",8,0.152758514772324
"04-SA",9,0.247843122210971
"04-SA",10,0.404600844386683
"04-SA",11,0.652876944582896
"04-SA",12,0.915811178907142
"04-SA",13,1.12795376796613
"04-SA",14,1.22396950453913
"04-SA",15,1.18933402185486
"04-SA",16,1.07825736330758
"04-SA",17,0.936446443328377
"04-SA",18,0.831615250199668
"04-SA",19,0.729746642377634
"04-SA",20,0.624162355227881
"04-SA",21,0.556394184358823
"04-SA",22,0.563808656803327
"04-SA",23,0.569587319538451
"04-SA",24,0.550163521980959
"04-SA",25,0.559951054061209
"04-SA",26,0.508397910811959
"04-SA",27,0.4936531714765
"04-SA",28,0.509651079154604
"04-SA",29,0.551613237568036
"04-SA",30,0.622141959770181
"04-SA",31,0.832658849940623
"04-SA",32,1.03842558128244
"04-SA",33,1.11228529491078
"04-SA",34,1.1802232535545
"04-SA",35,1.18303072137876
"04-SA",36,1.11396230904636
"04-SA",37,1.1031593561875
"04-SA",38,1.03367741579973
"04-SA",39,0.961859334218768
"04-SA",40,0.90625724321096
"04-SA",41,0.854961502264001
"04-SA",42,0.769282354283854
"04-SA",43,0.659006134883399
"04-SA",44,0.49748280699259
"04-SA",45,0.374865181781205
"04-SA",46,0.278581265413209
"04-SA",47,0.22438385634505
"04-SA",48,0.175208485530342
"04-SU",1,0.140540627547213
"04-SU",2,0.130049970640209
"04-SU",3,0.141334458136319
"04-SU",4,0.125945831741844
"04-SU",5,0.125774313053999
"04-SU",6,0.129804115986599
"04-SU",7,0.146518559583374
"04-SU",8,0.166348120914782
"04-SU",9,0.26692266643576
"04-SU",10,0.428136113876991
"04-SU",11,0.655610394167858
"04-SU",12,0.931285141913337
"04-SU",13,1.08538059424456
"04-SU",14,1.15129656750601
"04-SU",15,1.14268151191473
"04-SU",16,1.06714955992194
"04-SU",17,1.01111179358706
"04-SU",18,0.901722216333094
"04-SU",19,0.80238879712021
"04-SU",20,0.7187241566648
"04-SU",21,0.716332080474445
"04-SU",22,0.712217724218949
"04-SU",23,0.752826566712257
"04-SU",24,0.739751574656699
"04-SU",25,0.698191949386509
"04-SU",26,0.606940141779437
"04-SU",27,0.567089950443652
"04-SU",28,0.562858235588832
"04-SU",29,0.599134729682037
"04-SU",30,0.615889019597063
"04-SU",31,0.860053205864309
"04-SU",32,1.04820602782343
"04-SU",33,1.0415822705751
"04-SU",34,1.07524579384796
"04-SU",35,1.11207137742633
"04-SU",36,1.07143517682206
"04-SU",37,1.04581906721991
"04-SU",38,0.974805189624471
"04-SU",39,0.910339438820692
"04-SU",40,0.883505018661382
"04-SU",41,0.845337025645374
"04-SU",42,0.69038055294976
"04-SU",43,0.59893383624712
"04-SU",44,0.443642552596415
"04-SU",45,0.299641065736787
"04-SU",46,0.215649515941695
"04-SU",47,0.162800856978467
"04-SU",48,0.127965145035896
"04-WD",1,0.107366449933933
"04-WD",2,0.100110176861806
"04-WD",3,0.111659092792052
"04-WD",4,0.0991638945771174
"04-WD",5,0.101603030388634
"04-WD",6,0.110801558135006
"04-WD",7,0.128559996336413
"04-WD",8,0.157058035082975
"04-WD",9,0.270620840460649
"04-WD",10,0.461550701984649
"04-WD",11,0.756009094922978
"04-WD",12,1.12051726820327
"04-WD",13,1.23879567303865
"04-WD",14,1.20090906701962
"04-WD",15,1.05100313219686
"04-WD",16,0.851061845541338
"04-WD",17,0.696507619220054
"04-WD",18,0.556710243993887
"04-WD",19,0.470440774981643
"04-WD",20,0.40068216590294
"04-WD",21,0.369616587719564
"04-WD",22,0.361502993218231
"04-WD",23,0.391940440047582
"04-WD",24,0.367205923568458
