"day","halfhour","shape"
"04-WD",25,0.353828986608199
"04-WD",26,0.346028311924155
"04-WD",27,0.330138727259987
"04-WD",28,0.34096354205107
"04-WD",29,0.391959415339264
"04-WD",30,0.490762391042013
"04-WD",31,0.690676371297443
"04-WD",32,0.938885417504054
"04-WD",33,1.04523702264184
"04-WD",34,1.09345693857168
"04-WD",35,1.09591590291221
"04-WD",36,1.05918396953572
"04-WD",37,1.02079456074872
"04-WD",38,0.949576862037872
"04-WD",39,0.922474917605711
"04-WD",40,0.86656282419209
"04-WD",41,0.796326515944449
"04-WD",42,0.681772075956708
"04-WD",43,0.595962375534066
"04-WD",44,0.429286734799924
"04-WD",45,0.303352991742916
"04-WD",46,0.210698043350302
"04-WD",47,0.157477960123465
"04-WD",48,0.128463185108481
"05-SA",1,0.062135331906592
"05-SA",2,0.0534893867407258
"05-SA",3,0.0537443780506754
"05-SA",4,0.0497547822443048
"05-SA",5,0.0514244244023506
"05-SA",6,0.0540601267492271
"05-SA",7,0.0599945694352085
"05-SA",8,0.0741078359598823
"05-SA",9,0.122959362222323
"05-SA",10,0.20246952272777
"05-SA",11,0.328914316025999
"05-SA",12,0.463109058723431
"05-SA",13,0.597823954566389
"05-SA",14,0.644318755829953
"05-SA",15,0.601136389167341
"05-SA",16,0.540838311610799
"05-SA",17,0.429331951794183
"05-SA",18,0.362786420423016
"05-SA",19,0.30759977739799
"05-SA",20,0.263605131950493
"05-SA",21,0.241017919051374
"05-SA",22,0.251247233667214
"05-SA",23,0.249867425333033
"05-SA",24,0.255607780788545
"05-SA",25,0.266276350955657
"05-SA",26,0.253054059943914
"05-SA",27,0.252702969367301
"05-SA",28,0.257812134290181
"05-SA",29,0.275126072429424
"05-SA",30,0.298365644227745
"05-SA",31,0.395485776742503
"05-SA",32,0.47712451088249
"05-SA",33,0.504462329625734
"05-SA",34,0.539036703885296
"05-SA",35,0.549831121688238
"05-SA",36,0.544342835209024
"05-SA",37,0.531779225819875
"05-SA",38,0.504650921872395
"05-SA",39,0.49091469961323
"05-SA",40,0.477962776959989
"05-SA",41,0.464182359281842
"05-SA",42,0.428461897623495
"05-SA",43,0.373034261269226
"05-SA",44,0.288663137955919
"05-SA",45,0.199624828311992
"05-SA",46,0.145505254035376
"05-SA",47,0.109656233209085
"05-SA",48,0.0807680172857975
"05-SU",1,0.0612786887805448
"05-SU",2,0.0607444243864454
"05-SU",3,0.0634248531967615
"05-SU",4,0.0531436040655372
"05-SU",5,0.0524080674761508
"05-SU",6,0.0554662909110325
"05-SU",7,0.0639793701258414
"05-SU",8,0.0765786110360959
"05-SU",9,0.118794731693837
"05-SU",10,0.194097274742027
"05-SU",11,0.31336921345318
"05-SU",12,0.447904188214826
"05-SU",13,0.558593129888433
"05-SU",14,0.611224609685404
"05-SU",15,0.559528586330752
"05-SU",16,0.50888787635032
"05-SU",17,0.450262821274815
"05-SU",18,0.377977962091392
"05-SU",19,0.321224408171715
"05-SU",20,0.302768248704787
"05-SU",21,0.277493129456548
"05-SU",22,0.279837587345113
"05-SU",23,0.291247305463757
"05-SU",24,0.262656920123109
"05-SU",25,0.259524559637215
"05-SU",26,0.238816729462224
"05-SU",27,0.233630135002625
"05-SU",28,0.253131318467806
"05-SU",29,0.286012448002109
"05-SU",30,0.289979179874681
"05-SU",31,0.388187308113993
"05-SU",32,0.448630245433763
"05-SU",33,0.463948971465288
"05-SU",34,0.490224739585149
"05-SU",35,0.49423147805015
"05-SU",36,0.478670915020682
"05-SU",37,0.477518881328341
"05-SU",38,0.470891453804753
"05-SU",39,0.461308558723658
"05-SU",40,0.466253271911547
"05-SU",41,0.437823474467216
"05-SU",42,0.375063919197028
"05-SU",43,0.317737795517539
"05-SU",44,0.232582222051956
"05-SU",45,0.158952580498426
"05-SU",46,0.109436224562313
"05-SU",47,0.077004918848476
"05-SU",48,0.0576067291373733
"05-WD",1,0.0592379791998598
"05-WD",2,0.0543368457543635
"05-WD",3,0.0584179092312962
"05-WD",4,0.0542177732404896
"05-WD",5,0.0550417872023953
"05-WD",6,0.0616404901553362
"05-WD",7,0.0709413971868248
"05-WD",8,0.0905474889677548
"05-WD",9,0.15928658868425
"05-WD",10,0.280283307066468
"05-WD",11,0.460825874412627
"05-WD",12,0.662019014699229
"05-WD",13,0.757400894022839
"05-WD",14,0.724212974565991
"05-WD",15,0.616146498831137
"05-WD",16,0.482908335229683
"05-WD",17,0.382820999321509
"05-WD",18,0.306100669175383
"05-WD",19,0.256563123587938
"05-WD",20,0.222365732769913
"05-WD",21,0.205324527982664
"05-WD",22,0.204973409252939
"05-WD",23,0.213391794276021
"05-WD",24,0.201558319263881
"05-WD",25,0.196541011928757
"05-WD",26,0.191268188614733
"05-WD",27,0.18670334543442
"05-WD",28,0.195407986634363
"05-WD",29,0.228774107383812
"05-WD",30,0.264154545604133
"05-WD",31,0.374004431116627
"05-WD",32,0.47471130551594
"05-WD",33,0.543301885906475
"05-WD",34,0.584152878207654
"05-WD",35,0.580125767526556
"05-WD",36,0.585430015796925
"05-WD",37,0.579493852056302
"05-WD",38,0.569082590821973
"05-WD",39,0.558549020660625
"05-WD",40,0.540094196440361
"05-WD",41,0.506339464987634
"05-WD",42,0.438361610586849
"05-WD",43,0.378381699519609
"05-WD",44,0.273998416820409
"05-WD",45,0.186972258301838
"05-WD",46,0.125231944065268
"05-WD",47,0.0909075892715683
"05-WD",48,0.0706488107624003
"06-SA",1,0.0152044924555261
"06-SA",2,0.0117095879226033
"06-SA",3,0.00666046727962825
"06-SA",4,0.00699970081985925
"06-SA",5,0.00798334672268375
"06-SA",6,0.00870507144335146
"06-SA",7,0.0116457510401033
"06-SA",8,0.014636031996665
"06-SA",9,0.0290959694095232
"06-SA",10,0.0402599921178948
"06-SA",11,0.0812972270800354
"06-SA",12,0.126612822850178
"06-SA",13,0.149532061033469
"06-SA",14,0.196365399966191
"06-SA",15,0.183141628112011
"06-SA",16,0.164611532152588
"06-SA",17,0.139172975970288
"06-SA",18,0.123071894372701
"06-SA",19,0.11032589370792
"06-SA",20,0.107797428013996
"06-SA",21,0.0967446714747753
"06-SA",22,0.103935459525571
"06-SA",23,0.119558597885187
"06-SA",24,0.109484925450185
"06-SA",25,0.112674304594141
"06-SA",26,0.111165278716581
"06-SA",27,0.10883275504985
"06-SA",28,0.10962197491806
"06-SA",29,0.1136752900961
"06-SA",30,0.117442355809682
"06-SA",31,0.156431999590922
"06-SA",32,0.18000515097277
"06-SA",33,0.189297102177824
"06-SA",34,0.20223775417783
"06-SA",35,0.218040613791792
"06-SA",36,0.220024550224363
"06-SA",37,0.228805743586955
"06-SA",38,0.2277295197494
"06-SA",39,0.215418952047716
"06-SA",40,0.210934603466384
"06-SA",41,0.19403063127551
"06-SA",42,0.185286535629046
"06-SA",43,0.163534386873688
"06-SA",44,0.111976861065244
"06-SA",45,0.0780658330864234
"06-SA",46,0.0504379775230981
"06-SA",47,0.0358972884867278
"06-SA",48,0.0244220630702148
"06-SU",1,0.0196484122783634
"06-SU",2,0.0202756786566787
"06-SU",3,0.0184178969227641
"06-SU",4,0.0160248547938493
"06-SU",5,0.0167583551687877
"06-SU",6,0.0162762203655355
"06-SU",7,0.0186796612429416
"06-SU",8,0.0240683867243002
"06-SU",9,0.0392902993486459
"06-SU",10,0.0541529617386472
"06-SU",11,0.112303819413644
"06-SU",12,0.166104806299158
"06-SU",13,0.182203979222789
"06-SU",14,0.215994408353714
"06-SU",15,0.204344326883352
"06-SU",16,0.173418174681357
"06-SU",17,0.155202540045287
"06-SU",18,0.136668801527441
"06-SU",19,0.135666658407367
"06-SU",20,0.138185577116424
"06-SU",21,0.127629989271936
"06-SU",22,0.127837907596204
"06-SU",23,0.124349891120128
"06-SU",24,0.1191611895695
"06-SU",25,0.128425702961744
"06-SU",26,0.109280125411665
"06-SU",27,0.10601055903985
"06-SU",28,0.100281608881687
"06-SU",29,0.112540948886733
"06-SU",30,0.103692243395663
"06-SU",31,0.144487213263524
"06-SU",32,0.160242838634121
"06-SU",33,0.146632237979092
"06-SU",34,0.138244347415573
"06-SU",35,0.145547140745776
"06-SU",36,0.141182062298717
"06-SU",37,0.13344593910193
"06-SU",38,0.155282372709564
"06-SU",39,0.170555992343169
"06-SU",40,0.17921276417873
"06-SU",41,0.155779289158057
"06-SU",42,0.138697596362309
"06-SU",43,0.109278185698323
"06-SU",44,0.0737398696401048
"06-SU",45,0.0487782266719684
"06-SU",46,0.0277021572902749
"06-SU",47,0.0190283775822802
"06-SU",48,0.0113388141698168
"06-WD",1,0.00889205387792407
"06-WD",2,0.00857594942799256
"06-WD",3,0.00718960074700065
"06-WD",4,0.00776524471130435
"06-WD",5,0.00974557688494968
"06-WD",6,0.011042897222544
"06-WD",7,0.0144537303225669
"06-WD",8,0.018688090351959
"06-WD",9,0.0333453751475344
"06-WD",10,0.0533176481708822
"06-WD",11,0.101749249096874
"06-WD",12,0.146248361554068
"06-WD",13,0.17486979744306
"06-WD",14,0.165904127068732
"06-WD",15,0.118228863378354
"06-WD",16,0.0777074385375273
"06-WD",17,0.0511009549339053
"06-WD",18,0.035664679419476
"06-WD",19,0.0245869944988968
"06-WD",20,0.01803960201155
"06-WD",21,0.0129729547734367
"06-WD",22,0.0129051380127068
"06-WD",23,0.0172992899809895
"06-WD",24,0.0114684821363069
"06-WD",25,0.0119673783028218
"06-WD",26,0.0135632276861673
"06-WD",27,0.0178570715011372
"06-WD",28,0.0194625786511071
"06-WD",29,0.0211275163215497
"06-WD",30,0.0294411475312146
"06-WD",31,0.0501921719842348
"06-WD",32,0.0645638260259481
"06-WD",33,0.0838846635434838
"06-WD",34,0.0909605986255205
"06-WD",35,0.0906437040913404
"06-WD",36,0.095370253010568
"06-WD",37,0.09881734006401
"06-WD",38,0.100272223094025
"06-WD",39,0.102936094251566
"06-WD",40,0.106807008369126
"06-WD",41,0.102764026605601
"06-WD",42,0.093986891171844
"06-WD",43,0.0755035697420964
"06-WD",44,0.0548504828113908
"06-WD",45,0.0345389760118499
"06-WD",46,0.0214340515591444
"06-WD",47,0.0146880254732761
"06-WD",48,0.00966039041087656
"07-SA",1,0
"07-SA",2,0
"07-SA",3,0
"07-SA",4,0
"07-SA",5,0
"07-SA",6,0
"07-SA",7,0
"07-SA",8,0
"07-SA",9,0
"07-SA",10,0
"07-SA",11,0
"07-SA",12,0
"07-SA",13,0
"07-SA",14,0
"07-SA",15,0
"07-SA",16,0
"07-SA",17,0
"07-SA",18,0
"07-SA",19,0
"07-SA",20,0
"07-SA",21,0
"07-SA",22,0
"07-SA",23,0
"07-SA",24,0
"07-SA",25,0
"07-SA",26,0
"07-SA",27,0
"07-SA",28,0
"07-SA",29,0
"07-SA",30,0
"07-SA",31,0
"07-SA",32,0
"07-SA",33,0
"07-SA",34,0
"07-SA",35,0
"07-SA",36,0
"07-SA",37,0
"07-SA",38,0
"07-SA",39,0
"07-SA",40,0
"07-SA",41,0
"07-SA",42,0
"07-SA",43,0
"07-SA",44,0
"07-SA",45,0
"07-SA",46,0
"07-SA",47,0
"07-SA",48,0
"07-SU",1,0
"07-SU",2,0
"07-SU",3,0
"07-SU",4,0
"07-SU",5,0
"07-SU",6,0
"07-SU",7,0
"07-SU",8,0
"07-SU",9,0
"07-SU",10,0
"07-SU",11,0
"07-SU",12,0
"07-SU",13,0
"07-SU",14,0
"07-SU",15,0
"07-SU",16,0
"07-SU",17,0
"07-SU",18,0
"07-SU",19,0
"07-SU",20,0
"07-SU",21,0
"07-SU",22,0
"07-SU",23,0
"07-SU",24,0
"07-SU",25,0
"07-SU",26,0
"07-SU",27,0
"07-SU",28,0
"07-SU",29,0
"07-SU",30,0
"07-SU",31,0
"07-SU",32,0
"07-SU",33,0
"07-SU",34,0
"07-SU",35,0
"07-SU",36,0
"07-SU",37,0
"07-SU",38,0
"07-SU",39,0
"07-SU",40,0
"07-SU",41,0
"07-SU",42,0
"07-SU",43,0
"07-SU",44,0
"07-SU",45,0
"07-SU",46,0
"07-SU",47,0
"07-SU",48,0
"07-WD",1,0
"07-WD",2,0
"07-WD",3,0
"07-WD",4,0
"07-WD",5,0
"07-WD",6,0
"07-WD",7,0
"07-WD",8,0
"07-WD",9,0
"07-WD",10,0
"07-WD",11,0
"07-WD",12,0
"07-WD",13,0
"07-WD",14,0
"07-WD",15,0
"07-WD",16,0
"07-WD",17,0
"07-WD",18,0
"07-WD",19,0
"07-WD",20,0
"07-WD",21,0
"07-WD",22,0
"07-WD",23,0
"07-WD",24,0
"07-WD",25,0
"07-WD",26,0
"07-WD",27,0
"07-WD",28,0
"07-WD",29,0
"07-WD",30,0
"07-WD",31,0
"07-WD",32,0
"07-WD",33,0
"07-WD",34,0
"07-WD",35,0
"07-WD",36,0
"07-WD",37,0
"07-WD",38,0
"07-WD",39,0
"07-WD",40,0
"07-WD",41,0
"07-WD",42,0
"07-WD",43,0
"07-WD",44,0
"07-WD",45,0
"07-WD",46,0
"07-WD",47,0
"07-WD",48,0
"08-SA",1,0.00245349448166163
"08-SA",2,0.0035326842385848
"08-SA",3,0.000460836541392722
"08-SA",4,0.00111794943908965
"08-SA",5,0.00494380191667008
"08-SA",6,0.0040323920208428
"08-SA",7,0.00265465005367586
"08-SA",8,0.000512492467194814
"08-SA",9,0.0023979967610204
"08-SA",10,0
"08-SA",11,0.0100192274062127
"08-SA",12,0.0221835358588804
"08-SA",13,0.0288981594307579
"08-SA",14,0.0459977333107303
"08-SA",15,0.0406796545015911
"08-SA",16,0.0506251594057092
"08-SA",17,0.039796068927279
"08-SA",18,0.0249964394887617
"08-SA",19,0.0237621258423961
"08-SA",20,0.0259714515859936
"08-SA",21,0.0109939466060673
"08-SA",22,0.0150078802844137
"08-SA",23,0.0223179105710629
"08-SA",24,0.0239254097503487
"08-SA",25,0.0334057026553561
"08-SA",26,0.0292129927914208
"08-SA",27,0.0260233106434106
"08-SA",28,0.0347596130243331
"08-SA",29,0.0335469711606295
"08-SA",30,0.0337456504491706
"08-SA",31,0.0498241526453613
"08-SA",32,0.0634251902744611
"08-SA",33,0.0670091520534011
"08-SA",34,0.0551991364575876
"08-SA",35,0.0582872601546404
"08-SA",36,0.0622777720744825
"08-SA",37,0.065421793383917
"08-SA",38,0.0722946097425056
"08-SA",39,0.0686368369506593
"08-SA",40,0.0667222027596616
"08-SA",41,0.053026618138542
"08-SA",42,0.0457775692711054
"08-SA",43,0.0422659454836795
"08-SA",44,0.0228248116274523
"08-SA",45,0.0175610259681946
"08-SA",46,0.0146038147935826
"08-SA",47,0.010377539647681
"08-SA",48,0.00535524874996524
"08-SU",1,0.00471701511423098
"08-SU",2,0.00642313469515862
"08-SU",3,0.00437693187070992
"08-SU",4,0.00441063288213218
"08-SU",5,0.00442178345471209
"08-SU",6,0.00441057646271269
"08-SU",7,0.00296501641992977
"08-SU",8,0.00623269420962778
"08-SU",9,0.00373091929917554
"08-SU",10,0.0117650841752772
"08-SU",11,0.0133583144857337
"08-SU",12,0.0371874200105565
"08-SU",13,0.0506946067300764
"08-SU",14,0.0686594339755188
"08-SU",15,0.0503754166484231
"08-SU",16,0.0600473302861295
"08-SU",17,0.0570633896490702
"08-SU",18,0.0398866800822282
"08-SU",19,0.0182182669325627
"08-SU",20,0.0201064758543329
"08-SU",21,0.00622074265086431
"08-SU",22,0.00999719004257832
"08-SU",23,0.00910038777101602
"08-SU",24,0.00443670462297729
"08-SU",25,0.0107433096133538
"08-SU",26,0.00945354886361605
"08-SU",27,0.00953200699371651
"08-SU",28,0.00949870799967331
"08-SU",29,0.020478569252454
"08-SU",30,0.00873080834122653
"08-SU",31,0.0164636881237085
"08-SU",32,0.0489088883213323
"08-SU",33,0.0576710475622034
"08-SU",34,0.0491876648297231
"08-SU",35,0.0439064761829877
"08-SU",36,0.0256530860269885
"08-SU",37,0.0164827795457101
"08-SU",38,0.0272009707137391
"08-SU",39,0.0333021720559238
"08-SU",40,0.0437488030338248
"08-SU",41,0.030954666417627
"08-SU",42,0.0204176566789697
"08-SU",43,0.0104759466655323
"08-SU",44,0.000969755304209008
"08-SU",45,0
"08-SU",46,0.00192191126424902
"08-SU",47,0
"08-SU",48,0
"08-WD",1,0
"08-WD",2,0
"08-WD",3,0
"08-WD",4,0
"08-WD",5,0
"08-WD",6,0
"08-WD",7,0
"08-WD",8,0
"08-WD",9,0
"08-WD",10,0
"08-WD",11,0
"08-WD",12,0
"08-WD",13,0
"08-WD",14,0.00100288998296449
"08-WD",15,0.000920110558125742
"08-WD",16,0.0258937149883133
"08-WD",17,0.0239973706600912
"08-WD",18,0.024677996657806
"08-WD",19,0.0193666994912376
"08-WD",20,0.0171533621559732
"08-WD",21,0.00963331512788901
"08-WD",22,0.00745663725285364
"08-WD",23,0.00712203638325282
"08-WD",24,0.00940047460170346
"08-WD",25,0.00828802997240088
"08-WD",26,0.00459841501812172
"08-WD",27,0.00645821419332748
"08-WD",28,0.00600787489782054
"08-WD",29,0.00302989361622835
"08-WD",30,0
"08-WD",31,0
"08-WD",32,0.00756078875280253
"08-WD",33,0.0232765210897962
"08-WD",34,0.0165206441255287
"08-WD",35,0.0123213327707063
"08-WD",36,0.0139984411985691
"08-WD",37,0.014434894786587
"08-WD",38,0.0194804422632888
"08-WD",39,0.00617116377430305
"08-WD",40,0.00614099280961727
"08-WD",41,0
"08-WD",42,0
"08-WD",43,0
"08-WD",44,0
"08-WD",45,0
"08-WD",46,0
"08-WD",47,0
"08-WD",48,0
"09-SA",1,0.0220749784170987
"09-SA",2,0.0182094680297579
"09-SA",3,0.0146244477514498
"09-SA",4,0.014530424251921
"09-SA",5,0.0166450550538825
"09-SA",6,0.0171484659589208
"09-SA",7,0.0238656600945831
"09-SA",8,0.0293764495482607
"09-SA",9,0.0464197968828916
"09-SA",10,0.0707019525629533
"09-SA",11,0.117372643820444
"09-SA",12,0.190766511010776
"09-SA",13,0.251550309475678
"09-SA",14,0.293139275584891
"09-SA",15,0.240316009945153
"09-SA",16,0.236802147750115
"09-SA",17,0.178847399378297
"09-SA",18,0.135234558805443
"09-SA",19,0.113308730812479
"09-SA",20,0.0937227467004718
"09-SA",21,0.0691490174476493
"09-SA",22,0.0611527119709477
"09-SA",23,0.0771079139108902
"09-SA",24,0.0761167342500555
"09-SA",25,0.0810421483859602
"09-SA",26,0.0928505431570681
"09-SA",27,0.0856269015282214
"09-SA",28,0.0862127130584456
